,Year,Week,Name,Opponent,Position,Receiving TD,Rush TD,Pass Completions,Pass Interceptions,Receiving 2PT,Fumble TD,Pass TD,Receiving Yards,Rush Yards,Rush 2PT,Away Games,Points,Pass 2PT,Receptions,Rush Attempts,Pass Yards,Fumbles Lost,Pass Attempts
18479,2016,8,Andre Holmes,Buccaneers,WR,-0.05232294783073433,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.01704275414873625,-0.009212017112773349,-0.008901998767625182,0.0020602262423818907,-0.03832336869870669,0.0,-0.06794043287568746,-0.014141911401828995,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18394,2016,8,Andrew Hawkins,Jets,WR,0.3490686172803289,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.016893013595100936,-0.009212017112773349,-0.008901998767625182,0.25206075680834006,-0.014054182132992006,0.0,-0.061211602733669906,-0.014141854609341156,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18482,2016,8,Anquan Boldin,Texans,WR,-0.04808662524381018,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.016784846488227805,-0.009212017112773349,-0.008901998767625182,0.0020602262423818907,-0.03208228834760894,0.0,0.09400223672526156,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18407,2016,8,Brandin Cooks,Seahawks,WR,0.4148829146129005,-0.01455117907917386,-0.009093279269011581,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,0.4068956096920622,-0.009211908804618066,-0.008901998767625182,-0.1407972197953085,2.0017724190019286,0.0,0.142930053542686,-0.014141814043278411,-0.012032881866237233,-0.0376657222030361,-0.009166768192301236
18443,2016,8,Brandon Coleman,Seahawks,WR,-0.056559270417658486,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.015535764800379251,-0.009212017112773349,-0.008901998767625182,0.0020602262423818907,-0.03822743692209194,0.0,0.005240598150403117,-0.014141911401828995,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18475,2016,8,Brandon LaFell,Redskins,WR,0.352245859220522,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.011605305900917455,-0.009212017113387018,-0.008901998767625182,0.0020602262423818907,0.0544135128276209,0.0,0.07521982746356384,-0.014141883005585077,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18427,2016,8,Brandon Marshall,Browns,WR,-0.054441109124196405,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,0.009297153225188853,-0.009212017112773349,-0.008901998767625182,0.25206075680834006,0.029179585703310286,0.0,0.09320187514464998,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18455,2016,8,Brandon Tate,Patriots,WR,-0.06079559300458263,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.01703805580398272,-0.00921066921869901,-0.008901998767625182,0.33539426699699276,-0.03851161180348878,0.0,-0.06791804327523075,-0.014141759955194755,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18465,2016,8,Braxton Miller,Lions,WR,-0.06079559300458263,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.017042689387132,-0.009212017113755218,-0.008901998767625182,-0.5979410471159177,-0.03851240434833107,0.0,-0.067716394714927,-0.014141865967838724,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18471,2016,8,Brice Butler,Eagles,WR,-0.05062841879596467,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.017022693327183022,-0.009212017112773349,-0.008901998767625182,-0.19794019821038464,-0.03602555425045602,0.0,-0.059620101955491965,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18459,2016,8,Brittan Golden,Panthers,WR,-0.06079559300458263,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.01703404061387185,-0.009212017112773349,-0.008901998767625182,1.0020623485062146,-0.0385122733995853,0.0,-0.06789529828429061,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18417,2016,8,Bryan Walters,Titans,WR,-0.035377657483037735,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.01704270799287566,-0.009212017112773349,-0.008901998767625182,1.0020623485062146,-0.03766592205340994,0.0,-0.06789529828429061,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18456,2016,8,Cameron Meredith,Min,WR,-0.056559270417658486,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,0.05565263286415634,-0.009212015323318373,-0.008901998767625182,0.0020602262423818907,0.06970488927224221,0.0,2.0898478932915716,-0.014141873540170435,-0.012032881866237235,0.16088958865841566,-0.009166768192301236
18464,2016,8,Charone Peake,Browns,WR,-0.06079559300458263,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,22.459742890718328,-0.03672717231242844,-0.017013059858608414,-0.009212017112773349,-0.008901998767625182,0.20206065069514842,-0.0375257968224497,0.0,-0.0594005772538712,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18436,2016,8,Chris Conley,Colts,WR,-0.060795593004582635,-0.01455117907917386,-0.009093279269011581,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.016223725146333506,-0.009212017112773349,-0.008901998767625182,0.14491767228007227,-0.03837515796343489,0.0,-0.04487810361886418,-0.014141911401828995,-0.012032881866237233,-0.0376657222030361,-0.009166768192301236
18392,2016,8,Chris Hogan,Bills,WR,-0.053533325712712666,-0.01455117907917386,-0.009093279269011581,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,0.005153352193811953,-0.009212017112072016,-0.008901998767625182,0.14491767228007227,-0.005289385605895587,0.0,-0.06404390623021916,-0.014141878948978804,-0.012032881866237233,0.04742941102330037,-0.009166768192301236
18437,2016,8,Cole Beasley,Eagles,WR,0.40762064732103054,-0.01455117907917386,-0.009093279269011581,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.014203696243047128,-0.009212012600436487,-0.008901998767625182,-0.1407972197953085,0.02493722939977173,0.0,0.18439247122925867,-0.014141878948978804,-0.012032881866237233,-0.0376657222030361,-0.008961420608896589
18446,2016,8,Cordarrelle Patterson,Bears,WR,-0.053533325712712666,-0.01455117907917386,-0.009093279269011581,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.0165812142365332,-0.00921200110977204,-0.008901998767625182,0.14491767228007227,-0.032548033045425376,0.0,0.0021175154295551717,-0.014141781590428218,-0.012032881866237233,-0.0376657222030361,-0.009166768192301236
18415,2016,8,Danny Amendola,Bills,WR,0.48569002070863276,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.01694024583133899,-0.009212017112773349,-0.008901998767625182,0.0020602262423818907,-0.008880158725007432,0.0,-0.06608511685689007,-0.014141911401828995,-0.012032881866237235,0.061611933227689784,-0.009166768192301236
18424,2016,8,Davante Adams,Falcons,WR,0.4148829146129005,-0.01455117907917386,-0.009093279269011581,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,0.03664046738713942,-0.009212017112773349,-0.008901998767625182,-0.1407972197953085,0.8764753170753677,0.0,7.445733545069593,-0.014141911401828995,-0.012032881866237233,0.04742941102330037,-0.009166768192301236
18442,2016,8,DeAndre Hopkins,Lions,WR,-0.05126386718400329,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.0012729944654030646,-0.009212017112773349,-0.008901998767625182,-0.24794030432357628,0.01933441599033895,0.0,0.3234317377551976,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18441,2016,8,DeSean Jackson,Bengals,WR,-0.05761835106438952,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.004883320439442618,-0.009212017112773349,-0.008901998767625182,0.0020602262423818907,-0.015260440299549781,0.0,-0.03736894386160962,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18418,2016,8,Demaryius Thomas,Chargers,WR,-0.04808662524381018,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,1.2346195354116771,-0.008901998767625182,-0.03672717231242844,-0.002294937767831233,-0.009212017112773349,-0.008901998767625182,-0.24794030432357628,0.010573585405619569,0.0,0.009913094531427656,-0.014141911401828997,-0.012032881866237235,0.11125076094305272,-0.009166768192301236
18450,2016,8,Devin Funchess,Cardinals,WR,-0.05062841879596467,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,2.0266001455554608,-0.008901998767625182,-0.03672717231242844,-0.01685511112209696,-0.009212017112773349,-0.008901998767625182,0.20206065069514842,-0.03627088826744916,0.0,-0.0676893139600889,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18387,2016,8,Dez Bryant,Eagles,WR,-0.04808662524381018,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,0.027229868520234318,-0.009212017112773349,-0.008901998767625182,-0.49794083488953444,0.0720690500742949,0.0,0.04426633810359866,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18404,2016,8,Donte Moncrief,Chiefs,WR,-0.04385030265688603,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.01626879737180752,-0.009212017112786134,-0.008901998767625182,-0.331273814512229,-0.022809585042951094,0.0,-0.015308701535431138,-0.014141835678511877,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18420,2016,8,Dontrelle Inman,Broncos,WR,-0.05761835106438952,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,0.006376266095615976,-0.009212017112773349,-0.008901998767625182,0.25206075680834006,0.04026291306733818,0.0,-0.011702665359493724,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18434,2016,8,Dorial Green-Beckham,Cowboys,WR,-0.05716445935864765,-0.01455117907917386,-0.009093279269011581,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.016909801926461496,-0.009212017112773349,-0.008901998767625182,0.14491767228007227,-0.03845708257061058,0.0,-0.06165149365080613,-0.014141911401828995,-0.012032881866237233,-0.0376657222030361,-0.009166768192301236
18438,2016,8,Doug Baldwin,Saints,WR,-0.053533325712712666,-0.01455117907917386,-0.009093279269011581,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,0.2181353864977266,-0.009212017202544165,-0.008901998767625182,0.14491767228007227,0.3529030233429376,0.0,0.4812210761819707,-0.0141418789489788,-0.012032881866237233,-0.0376657222030361,-0.009166768192301236
18426,2016,8,Emmanuel Sanders,Chargers,WR,0.34906861728032884,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,0.008516466683982472,-0.009212017112773349,-0.008901998767625182,-0.24794030432357628,0.41306909173383544,0.0,0.45400255676145723,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18416,2016,8,Geronimo Allison,Falcons,WR,-0.035377657483037735,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.017041850744772866,-0.009212017112773349,-0.008901998767625182,1.0020623485062146,-0.036356836487017465,0.0,-0.06789529828429061,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18440,2016,8,Golden Tate,Texans,WR,-0.05761835106438952,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,1.2346195354116771,-0.008901998767625182,-0.03672717231242844,0.1972131672221956,-0.009212025813914754,-0.008901998767625182,0.0020602262423818907,0.28258855697621366,0.0,0.2014362689952879,-0.014079723627643419,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18386,2016,8,J.J. Nelson,Panthers,WR,0.5899035563469668,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.01211690507137319,-0.009185899095111815,-0.008901998767625182,-0.5979410471159177,0.14567331843781234,0.0,0.15587585760594005,-0.014136050417083837,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18388,2016,8,Jamison Crowder,Bengals,WR,-0.04808662524381018,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,0.005262446020868949,-0.009212040043660271,-0.008901998767625182,0.0020602262423818907,0.008452166515491133,0.0,0.34432963108147585,-0.014141883005585077,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18411,2016,8,Jeff Janis,Falcons,WR,-0.05232294783073433,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.017039057256985565,-0.009212017112773349,-0.008901998767625182,-0.331273814512229,-0.036873671520298246,0.0,-0.06500668443489206,-0.014141911401828999,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18405,2016,8,Jeremy Maclin,Colts,WR,-0.053533325712712666,-0.01455117907917386,-0.009093279269011581,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.014919036361336827,-0.009212017112778829,-0.008901998767625182,0.14491767228007227,-0.03161546139174055,0.0,-0.03191719038305703,-0.0141418789489788,-0.012032881866237233,-0.0376657222030361,-0.008961420608896589
18432,2016,8,Jermaine Kearse,Saints,WR,-0.060795593004582635,-0.01455117907917386,-0.009093279269011581,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.016690682801343663,-0.009212017112773349,-0.008901998767625182,0.14491767228007227,-0.03847764995210955,0.0,-0.06024704123032116,-0.014141911401828995,-0.012032881866237233,-0.0376657222030361,-0.009166768192301236
18408,2016,8,John Brown,Panthers,WR,-0.05716445935864765,-0.01455117907917386,-0.009093279269011581,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,0.07642408447773139,-0.009212017112773349,-0.008901998767625182,-0.1407972197953085,-0.02143309777737857,0.0,0.7221036289159358,-0.014141911401828995,-0.012032881866237233,-0.0376657222030361,-0.009166768192301236
18478,2016,8,Johnny Holton,Buccaneers,WR,-0.06079559300458263,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.01704276128257625,-0.009152482435618824,-0.008901998767625182,0.5020612873742982,-0.03851237181671566,0.0,-0.06796339998567975,-0.014134471585921867,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18400,2016,8,Jordan Matthews,Cowboys,WR,-0.04990219206677767,-0.01455117907917386,-0.009093279269011581,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,0.0033580309360121555,-0.009212017112773349,-0.008901998767625182,0.14491767228007227,0.027405567738340703,0.0,1.5017101260592782,-0.014141911401828995,-0.012032881866237233,-0.0376657222030361,-0.009166768192301236
18474,2016,8,Jordan Norwood,Chargers,WR,-0.060795593004582635,-0.01455117907917386,-0.009093279269011581,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.017031746486049625,-0.009212017112773349,-0.008901998767625182,-0.1407972197953085,-0.03851202744853218,0.0,-0.0618277165605232,-0.0141418789489788,-0.012032881866237233,-0.0376657222030361,-0.009166768192301236
18473,2016,8,Jordan Payton,Jets,WR,-0.06079559300458263,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.017042761283541347,-0.009212017112773349,-0.008901998767625182,-0.9979418960214508,-0.03851240496504416,0.0,-0.06796300017138589,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18444,2016,8,Jordan Taylor,Chargers,WR,-0.06079559300458263,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.01703446722524334,-0.009212017112773349,-0.008901998767625182,0.0020602262423818907,-0.03851181035084141,0.0,-0.06796300017138589,-0.014141911401828997,-0.012032881866237235,0.11125076094305272,-0.009166768192301236
18390,2016,8,Jordy Nelson,Falcons,WR,0.4185140482588355,-0.01455117907917386,-0.009093279269011581,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.0033221075100507637,-0.009212017112773349,-0.008901998767625182,-0.1407972197953085,0.3634685048393291,0.0,-0.01093166157131771,-0.014141911401828995,-0.012032881866237233,0.04742941102330037,-0.009166768192301236
18483,2016,8,Josh Bellamy,Min,WR,-0.06079559300458263,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.01703840532028837,-0.009212009216183842,-0.008901998767625182,0.0020602262423818907,-0.03851184272827855,0.0,-0.06794620797104335,-0.014141854609341156,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18477,2016,8,Josh Huff,Cowboys,WR,-0.055712005900273656,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.017028755951990292,-0.009211940404312405,-0.008901998767625182,0.20206065069514842,-0.03834263248578409,0.0,-0.0642365177182297,-0.014136050417083837,-0.012032881866237235,-0.0376657222030361,-0.00887928157553473
18412,2016,8,Julian Edelman,Bills,WR,-0.05761835106438952,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.015576948804153584,-0.009210214722290458,-0.008901998767625182,0.0020602262423818907,-0.037673554520288664,0.0,0.36898904392019644,-0.014017621042189603,-0.012032881866237235,0.03679251937000831,-0.009166768192301236
18457,2016,8,Julio Jones,Packers,WR,-0.04808662524381018,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,14.181780866275089,-0.009212017112773349,-0.008901998767625182,0.0020602262423818907,10.23652406486557,0.0,2.69976057823504,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18469,2016,8,Justin Hardy,Packers,WR,-0.05232294783073433,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.017040236321796968,-0.009212017112773349,-0.008901998767625182,0.0020602262423818907,-0.0381048131177734,0.0,-0.06774621197648763,-0.014141911401828995,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18476,2016,8,Justin Hunter,Patriots,WR,-0.04808662524381018,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.017039225677484567,-0.009212017112773349,-0.008901998767625182,0.0020602262423818907,-0.03721138883244994,0.0,-0.06794607469961207,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18423,2016,8,Kelvin Benjamin,Cardinals,WR,0.4899263432955569,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,0.0063196510472853145,-0.009212017112773349,-0.008901998767625182,0.0020602262423818907,0.41952459774388423,0.0,0.22355181896545173,-0.014141911401828995,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18389,2016,8,Kendall Wright,Jaguars,WR,-0.05062841879596467,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,0.06037217352154334,-0.009210706476803932,-0.008901998767625182,-0.19794019821038464,0.18036546666503234,0.0,0.1574030415913775,-0.014141865967838724,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18421,2016,8,Larry Fitzgerald,Panthers,WR,0.7557555856250472,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.011406638800240163,-0.00921201703421909,-0.008901998767625182,-0.24794030432357628,0.2987489496582467,0.0,1.15945208887989,-0.014141854609341156,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18462,2016,8,Lucky Whitehead,Eagles,WR,-0.06079559300458263,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.01703625594146771,-0.009147205895120823,-0.008901998767625182,-0.19794019821038464,-0.03849634452279541,0.0,-0.06796342663996602,-0.014141684231877638,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18467,2016,8,Marqise Lee,Titans,WR,-0.060795593004582635,-0.01455117907917386,-0.009093279269011581,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.0042302277467708505,-0.009212017112773349,-0.008901998767625182,-0.1407972197953085,-0.03687956602484103,0.0,0.029228808464207896,-0.014141911401828995,-0.012032881866237233,0.04742941102330037,-0.009166768192301236
18449,2016,8,Marvin Jones,Texans,WR,0.352245859220522,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,0.9714914978419575,-0.00921201710228826,-0.008901998767625182,0.0020602262423818907,4.380305984265312,0.0,0.0990708824357954,-0.014141883005585077,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18406,2016,8,Michael Crabtree,Buccaneers,WR,6.8973642560183315,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,1.2346195354116771,-0.008901998767625182,-0.03672717231242844,0.010795521005459267,-0.009212017112773349,-0.008901998767625182,0.25206075680834006,1.021135910839524,0.0,0.4622729153373001,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18425,2016,8,Michael Thomas,Seahawks,WR,-0.04990219206677767,-0.01455117907917386,-0.009093279269011581,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,0.030792298684936326,-0.009212017112773349,-0.008901998767625182,-0.1407972197953085,-0.009338684098650718,0.0,0.8073866832269806,-0.014141911401828995,-0.012032881866237233,-0.0376657222030361,-0.009166768192301236
18422,2016,8,Mike Evans,Raiders,WR,0.4185140482588355,-0.01455117907917386,-0.009093279269011581,-0.017806114244894058,1.4231863473506734,-0.008901998767625182,-0.03672717231242844,0.04957053435030281,-0.009212017112773349,-0.008901998767625182,0.14491767228007227,0.40711909029374127,0.0,0.9090804008115477,-0.014141911401828995,-0.012032881866237233,-0.0376657222030361,-0.009166768192301236
18396,2016,8,Mohamed Sanu,Packers,WR,-0.05126386718400329,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,1.2346195354116771,-0.008901998767625182,-0.03672717231242844,-0.013801544936429233,-0.009212017112773349,-0.008901998767625182,0.0020602262423818907,0.010805814886196773,0.0,0.2616191152086206,-0.014141911401828997,-0.012032881866237235,0.03679251937000831,-0.009166768192301236
18461,2016,8,Nelson Agholor,Cowboys,WR,-0.057164459358647654,-0.01455117907917386,-0.009093279269011581,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.01687980561628567,-0.00921201668471274,-0.008901998767625182,0.14491767228007227,-0.03564819453043124,0.0,-0.0649489334813331,-0.014141878948978804,-0.012032881866237233,-0.0376657222030361,-0.009166768192301236
18445,2016,8,Paul Richardson,Saints,WR,-0.06079559300458263,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.017030886165519867,-0.009212017112773349,-0.008901998767625182,0.6020614996006814,-0.03851147907312742,0.0,-0.06771639471492703,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18451,2016,8,Phillip Dorsett,Chiefs,WR,-0.057164459358647654,-0.01455117907917386,-0.009093279269011581,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.012035737099383697,-0.009212017100790393,-0.008901998767625182,-0.1407972197953085,-0.032547995308457825,0.0,-0.06057999134323518,-0.014141878948978804,-0.012032881866237233,-0.0376657222030361,-0.009166768192301236
18481,2016,8,Philly Brown,Cardinals,WR,-0.057164459358647654,-0.01455117907917386,-0.009093279269011581,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.016856080726505313,-0.009212017112773349,-0.008901998767625182,-0.1407972197953085,-0.03703254963559305,0.0,-0.06057999134323518,-0.014141911401828995,-0.012032881866237233,0.04742941102330037,-0.009166768192301236
18428,2016,8,Pierre Garcon,Bengals,WR,-0.05761835106438952,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.015313261615245563,-0.009212017112773349,-0.008901998767625182,0.0020602262423818907,-0.035846490089145575,0.0,-0.00048167729489211747,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18395,2016,8,Quincy Enunwa,Browns,WR,-0.05126386718400329,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.008678231207932235,-0.009212017112773349,-0.008901998767625182,0.25206075680834006,-0.005331356749310574,0.0,0.027650855678959356,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18468,2016,8,Rashard Higgins,Jets,WR,-0.06079559300458263,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.017042591203343893,-0.009212017112773349,-0.008901998767625182,0.33539426699699276,-0.03851240393718902,0.0,-0.06794043287568746,-0.014141911401828999,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18447,2016,8,Ricardo Louis,Jets,WR,-0.06079559300458263,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.016611865775178074,-0.009212017112773349,-0.008901998767625182,0.33539426699699276,-0.038461245873412285,0.0,-0.06061085954522538,-0.014141911401828995,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18410,2016,8,Rishard Matthews,Jaguars,WR,-0.05126386718400329,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.014918572914150949,-0.009212017112773349,-0.008901998767625182,-0.24794030432357628,-0.028949177332298483,0.0,-0.06315076869465386,-0.014141911401828997,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
18453,2016,8,Robby Anderson,Browns,WR,-0.06079559300458263,-0.01455117907917386,-0.00909327926901158,-0.017806114244894058,-0.08534814816129521,-0.008901998767625182,-0.03672717231242844,-0.0170192176183353,-0.009072215942702067,-0.008901998767625182,0.33539426699699276,-0.0383705529031745,0.0,-0.06609640050473929,-0.014141873540170435,-0.012032881866237235,-0.0376657222030361,-0.009166768192301236
